Inventarnummer,Titel,Dokumentation/Metainformation,Fotogr. Tests/Proben,Darstellung/Ikonographie,Anzeige Datierung,Datierung von,Datierung bis,Ort,Signatur,Maße,"Freigabe Portal (diese Angabe zeigt an ob das Negativ bereits in der MKG Sammlung online ist, nicht in visualiserung einbeziehen!)",Relation 1,Relation 2,Relation 3,Relation 4
P2017.3.1313a,Terrine,,,"Werk der angewandten Kunst (Keramik), Schüssel, Tiere als Ornament, Fische (Tiere), Rocaille",um 1904,1903,1904,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1313,a""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben, bildet ab 1901.214.a-c,Zu einer Serie/ Kollektion gehörig mit P2017.3.1313b,,
P2017.3.1314,Figur Sultanin mit Eunuch,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Armhaltungen, Gesten, Dolch, Mann, Frau, Turban, Hosen, Gürtel, Gurt, Stiefel, Jacke, Mantel, Umhang, Cape, Skulptur, Plastik, Bildhauerkunst",um 1904,1903,1904,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1314""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1903.594, Abbildung weitgehend identisch P2017.3.1333,,
P2017.3.1328b,Schreibkasten  (Suzuribako),,,"Pflanzenornamente, Insekten (Libelle), Pflanzen, Vegetation, Werk der angewandten Kunst (Lack), Truhe, Kasten, Kiste",um 1904,1904,1905,Hamburg,"nummeriert o. re. in schwarzer Tusche: ""1328b""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1904.75,,,
P2017.3.1329,Schreibkasten mit Teehaus im Sturm (suzuribako),,,"Bäume, Sträucher, Berge, Gebirge, Landschaft mit Anlagen, Werk der angewandten Kunst (Lack), Truhe, Kasten, Kiste",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1329""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1891.316.a-f,,,
P2017.3.1330,Schreibkasten mit Vogel und Blumentopf (Suzuribako),,,"Vögel, Blumen, Werk der angewandten Kunst (Lack), Truhe, Kasten, Kiste, Ornamente",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1330""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1878.410,,,
P2017.3.1334,Schreibkasten (Suzuribako),,,"Blumenornamente, Vögel, Blumen (Chrysanthemen), Werk der angewandten Kunst (Lack), Truhe, Kasten, Kiste, Landschaften (gemäßigte Zone)",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1334""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1927.403.a-c,,,
P2017.3.1343,Teekanne mit Deckel,,,"Werk der angewandten Kunst (Keramik), Kanne (Trinkgefäß), gedeckter Tisch/Tafelgeschirr, Tafeldekoration, Ornamente, Behälter (Keramik): Gefäß, Krug, Topf, Vase, Mäander, Pflanzenornamente",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1343""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,"(ohne Datensatz) 1890.495a,b",,,
P2017.3.1344,Picknickkasten (Sagejū),,,"Truhe, Kasten, Kiste, Berge, Gebirge, Gewässer, Blumenornamente, Vögel, Werk der angewandten Kunst (Lack), Essen und Trinken, Blumen (Chrysantheme), Landschaft mit Anlagen, Ornamente",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1344""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1904.706,,,
P2017.3.1355,Kaffeekanne,,,"Werk der angewandten Kunst (Keramik) (Jasperware), Kanne (Trinkgefäß), gedeckter Tisch/Tafelgeschirr, Tafeldekoration, Kranz, Girlande (Lorbeer), Feuer, Ornamente, Pflanzenornamente",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1355""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1904.224,,,
P2017.3.1359,Fliesen vom Mausoleum des Buyan Kuli Chan,,,"Werk der angewandten Kunst (Keramik), Fliesen, Kacheln, Ziegelsteine (Baumaterialien), Arabeske (Ornament), architektonische Details, Ornamente, Fassadendekorationen (Architektur)",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1359""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1908.472, Zu einer Serie/ Kollektion gehörig mit P2017.3.1455,,
P2017.3.1361,Teller mit Granatapfeldekor,,,"Werk der angewandten Kunst (Keramik), Früchte, Granatapfel, Teller, Platte, Obst, Ornamente",um 1904,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1361""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1890.159,,,
P2017.3.1415,"Römer (Glas) mit diamantgerissener, kalligraphischer Inschrift ""genocck is mehr als viel"" und weiteren Texten",,,"Werk der angewandten Kunst (Glas), Trinken, Krug, Becher, Pokal, Buchstaben, Alphabet, Schrift",um 1905,1904,1905,Hamburg,"nummeriert u. in schwarzer Tusche: ""1415""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1904.446,,,
P2017.3.1443a,Schale (Palästraszenen),,,"Teller, Platte, Werk der angewandten Kunst (Keramik), Sport, Spiele (Palästra), menschl. Körper/Figur/Akt, Behälter (Keramik): Gefäß, Krug, Topf, Vase, Mäander",um 1905,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1443,a""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben, bildet ab 1900.518,Zu einer Serie/ Kollektion gehörig mit P2017.3.1443b,,
P2017.3.1451,Gefäß in Form eines Weinschlauches (Askos),,,"Werk der angewandten Kunst (Keramik), Ornamente, Behälter (Keramik): Gefäß, Krug, Topf, Vase, Tiere als Ornament, Mäander",um 1905,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1451""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1875.41,,,
P2017.3.1463,Räuchergefäß (Kōro) in Form einer Mandarin-Ente,,,"Enten, Werk der angewandten Kunst (Keramik), Tiere",um 1905,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1463""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1904.344,,,
P2017.3.1466,Bucheinband mit paradiesähnlicher Landschaft,,,"Buch (Einband), Tiger, Fabeltiere (Phönix), Fabeltiere (Drache), Pflanze, Tier, Vögel, Fabeltiere (Qilin), Wolken, Pflanzenornamente, Tiere als Ornament, Werk der angewandten Kunst (Häute, Leder) (Einband)",um 1905,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1466""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",freigegeben,bildet ab 1894.27,,,
P2017.3.1467,Fünf Figuren (Meißener Porzellan),,,"Werk der angewandten Kunst (Keramik) (Porzellanfigur), Skulptur, Plastik, Bildhauerkunst,  angewandte Kunst (Sammeln und Ausstellen von Kunstwerken), Mann, Frau, Marketender, Marketenderin, Armhaltungen, Gesten, Behälter (Korb), Musikinstrumente, Hut, Kleidung, Schuhe, Sandalen, Auster",um 1905,1904,1905,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1467""","Gesamt Höhe: 18cmBreite: 17,8cm;",freigegeben,bildet ab 1898.49, bildet ab 1904.326, bildet ab 1905.177, bildet ab 1905.178
P2017.3.1609,Kleinplastik Maria Immaculata,,,"Skulptur, Plastik, Bildhauerkunst, Immaculata (Maria auf der Mondsichel), Schlangen, Apfel, Globus, Rose, Sterne, Kleid, Ornamente, Rocaille, Amoretten, Putten, Werk der angewandten Kunst (Holz, z.B. Vertäfelung), allegorische und symbolische Darstellungen der Kirche und der Religion, Armhaltungen, Gesten, Blumenornamente",18.01.1906,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1609""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1905.581,,,
P2017.3.1621,Vierländer Stuhl,,,"Werk der angewandten Kunst (Holz, z.B. Vertäfelung), Blumenornamente, Buchstaben, Alphabet, Schrift, Werk der angewandten Kunst (Schilfrohr, Binsen), Ornamente, Zahl, Stuhl, Möbel und Hausrat",3/5/1906,,,Hamburg,"nummeriert o. in schwarzer Tusche: ""1621.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1903.380,,,
P2017.3.1622,Zwei Vierländer Kinderstühle,,,"Werk der angewandten Kunst (Holz, z.B. Vertäfelung), Blumenornamente, Buchstaben, Alphabet, Schrift, Werk der angewandten Kunst (Schilfrohr, Binsen), Vögel, Tierornamente, Ornamente, Zahl, Stuhl, Möbel und Hausrat",3/5/1906,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1622.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1904.278, bildet ab 1896.226,,
P2017.3.1644,Schüssel,,,"Werk der angewandten Kunst (Keramik), Porträt, Profil (Seitenansicht), Mann, Frau, Kranz, Girlande (Lorbeer)",4/28/1906,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1644""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1882.205,,,
P2017.3.1699,Schüssel,,,"Werk der angewandten Kunst (Ton, Sand, Lehm), Blumenornamente, Schüssel, Vögel, Ornamente",8/3/1906,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1699.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1897.417,,,
P2017.3.1704,Hamburger Schapp,,,"Werk der angewandten Kunst (Holz, z.B. Vertäfelung), Ornamente, Schrank, Kartusche (Ornament), Tierornamente, Pferd, Amoretten, Putten, weiblicher Akt, Engel (christliche Religion), Akanthusornament, Hund, Elefant, Stier, Füllhorn",9/17/1906,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1704""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1905.793,,,
P2017.3.1739,Kleinplastik Liebespaar am Spinett,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Frau, Mann, Musikinstrumente (Spinett), Liebende, Liebespaar, Armhaltungen, Gesten, Blumen, Kleidung",1/23/1907,,,Hamburg,"nummeriert re. in schwarzer Tusche: ""1739""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1896.159,,,
P2017.3.1740,Elfenbein-Raspel mit Badendem Mädchen und Elfenbein-Raspel mit Venus und Amor- Darstellung (Tabaksreibe),,,"Werk der angewandten Kunst (Knochen, Elfenbein), junge Frau, Mädchen, Muschel, Teufel, Dämonen, Bäume, Sträucher, Früchte, Pfeil und Bogen (Jagd), Venus und Cupido, Obst",1/25/1907,,,Hamburg,"nummeriert u. in schwarzer Tusche: ""1740,a (1740) 1740,b""; beschriftet o. in schwarzer Tusche: ""(1891,177) (1881,3)""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1891.177, bildet ab 1881.3,,
P2017.3.1741,Kleinplastik Die Kartenspieler,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Frau, Mann, Tisch, Stuhl, Kartenspiele, Armhaltungen, Gesten, Kleidung, Blumen",1/28/1907,,,Hamburg,"nummeriert re. in schwarzer Tusche: ""1741""; nummeriert u. in schwarzer Tusche: ""1741""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1894.26,,,
P2017.3.1754,Figur Kentaur aus einer Gruppe Biscuit-Porzellan,,,"Werk der angewandten Kunst (Keramik), Skulptur, Plastik, Bildhauerkunst (Porzellan), Kentauren, Fabeltiere (Huftiere), Amoretten, Putten",2/11/1907,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1754""; nummeriert u. li. in schwarzer Tusche: ""1754""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1878.564.ab,,,
P2017.3.1756a,Figur Scaramuz,,,"Werk der angewandten Kunst (Keramik), Skulptur, Plastik, Bildhauerkunst (Porzellan), Schauspieler/Schauspielerin, Armhaltungen, Gesten, Hut, Kleidung, Schuhe, Sandalen",2/16/1907,,,Hamburg,"nummeriert u. in schwarzer Tusche: ""zu 1756""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1899.89, Abbildung weitgehend identisch P2017.3.1756,,
P2017.3.1756,Figur Scaramuz,,,"Werk der angewandten Kunst (Keramik), Skulptur, Plastik, Bildhauerkunst (Porzellan), Schauspieler/Schauspielerin, Armhaltungen, Gesten, Kleidung, Schuhe, Sandalen, Hut",2/16/1907,,,Hamburg,"nummeriert u. li. in schwarzer Tusche: ""1756""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1899.89, Abbildung weitgehend identisch P2017.3.1756a,,
P2017.3.1768,Prunkschüssel mit Mannalese,,,"Werk der angewandten Kunst (Keramik), Mannaregen, Wappenschild, heraldisches Symbol, Amoretten, Putten, Schüssel, Ornamente, Landschaft mit Anlagen, Menschenmenge",4/25/1907,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1768""","Gesamt Höhe: 20cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.420,,,
P2017.3.1770,Platte mit Ranken alla porcellana,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Schüssel, Pflanzenornamente, Essservice, Essgeschirr, Arabeske (Ornament)",4/27/1907,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1770""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.397,,,
P2017.3.1789,Standuhr,,,"Werk der angewandten Kunst (Edelmetalle), Sterne, Zeitmessung/Uhr, Engel (christliche Religion), Buch, Löwe (Raubtiere), Ornamente, Blumenornamente, Pflanzenornamente, Armhaltungen, Gesten, Profil (Seitenansicht)",6/28/1907,,,Hamburg,"nummeriert u. in schwarzer Tusche: ""1789""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1906.381 ,,,
P2017.3.1813,Teller aus dem Service für Madame du Barry,,,"Werk der angewandten Kunst (Keramik), Teller, Platte, Blumenornamente, Buchstaben, Alphabet, Schrift (Initialien), Amoretten, Putten, Pflanzenornamente (Eiche), Musikinstrumente (Schalmei)",um 1907,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1813.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1907.95,,,
P2017.3.1814,Tiefes Becken,,,"Werk der angewandten Kunst (Metalle) (Messing), Buchstaben, Alphabet, Schrift, Arabeske (Ornament), Blumenornamente, Werk der angewandten Kunst (Edelmetalle) (Silber)",um 1907,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1814.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.576,,,
P2017.3.1818,Vase mit Paradiesvögeln und Päonien,,,"Werk der angewandten Kunst (Keramik), Blumen, Vögel, Behälter (Keramik): Gefäß, Krug, Topf, Vase",um 1907,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1818.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.179, bildet ab 1906.180,,
P2017.3.1819,Schale,,,"Werk der angewandten Kunst (Keramik), Pferd, Reiten/Reiter(in), Axt, Beil, Mann, Bewegung, Schlagwaffen, Sattel, Hut, Schuhe, Sandalen, Bäume, Sträucher, Landschaften (gemäßigte Zone), Armhaltungen, Gesten",um 1907,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1819.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1907.138,,,
P2017.3.1863,Pseudo-panathenäische Amphora,,,"Werk der angewandten Kunst (Keramik), Mann, Sport, Spiele, Pflanzenornamente (Palme), Behälter (Keramik): Gefäß, Krug, Topf, Vase, Ornamente",um 1908,1907,1908,Hamburg,"nummeriert u. in schwarzer Tusche: ""1865.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab DOPPELT_1907.510,,,
P2017.3.1865,Allegorie der Stadt Venedig,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Personifikationen, Löwe (Evangelistensymbole), Palme, Kinder, Krone, Abstrakte Ideen/Konzepte (Venedig), Blumen, Kleidung",um 1908,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1865.""; beschriftet u. in schwarzer Tusche: ""gut.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1907.190,,,
P2017.3.1867,Humpen mit Ziegen,,,"Werk der angewandten Kunst (Keramik), Behälter (Keramik): Gefäß, Krug, Topf, Vase, Landschaften (gemäßigte Zone), Ziege, Wolken, Küste, Werk der angewandten Kunst (Metalle)",um 1908,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1867.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1892.1,,,
P2017.3.1871a,"Bouillonterrine, bemalt mit Jagdszenen und Chinesenszenen in der Ornamentik",,,"Werk der angewandten Kunst (Keramik) (Porzellan), Behälter (Keramik): Gefäß, Krug, Topf, Vase, Landschaften (gemäßigte Zone), Ornamente (Chinoiserien), Laub- und Bandelwerk, Jagen, Jagd, Menschenmenge, Ornamente",um 1908,1907,1908,Hamburg,"nummeriert re. in schwarzer Tusche: ""1871,a.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.528,,,
P2017.3.1872,Stangenvase,,,"Werk der angewandten Kunst (Keramik), Behälter (Keramik): Gefäß, Krug, Topf, Vase, Blumenornamente, Ornamente",um 1908,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1872.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.364,,,
P2017.3.1873,Teller,,,"Werk der angewandten Kunst (Keramik), Blumenornamente (Kornblume), Pflanzenornamente, Blumenornamente (Hyazinthen), Blumenornamente (Tulpen)",um 1908,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1873""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1907.492.4,,,
P2017.3.1874,Tischbrunnen mit Bacchus,,,"Werk der angewandten Kunst (Keramik), Muschel, Blumenornamente, Tiere, Schwan, Meerestiere, Behälter (Keramik): Gefäß, Krug, Topf, Vase, Geschichte des Bacchus (Dionysus), Wein (Flasche)",um 1908,1907,1908,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1874""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1905.646,,,
P2017.3.1883,Sternenförmige Schale,,,"Werk der angewandten Kunst (Textilien), Ornamente, Blumenornamente",4/5/1908,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1883.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1895.388,,,
P2017.3.1903a,Apotheker-Henkeltopf,,,"Werk der angewandten Kunst (Keramik), Töpferwaren, Keramik (Sammeln und Ausstellen von Kunstwerken), Apotheker, Apotheke, Ornamente, Behälter (Keramik): Gefäß, Krug, Topf, Vase, Vögel, Buchstaben, Alphabet, Schrift, Amoretten, Putten, Band, Schriftrolle, Banderole (Ornament)",5/20/1908,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1903,a.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,"ohne Datensatz, ohne Invenatrnummer, jedoch vorhanden",,,
P2017.3.1903b,Apotheker-Henkeltopf,,,"Werk der angewandten Kunst (Keramik), Töpferwaren, Keramik (Sammeln und Ausstellen von Kunstwerken), Apotheker, Apotheke, Ornamente, Behälter (Keramik): Gefäß, Krug, Topf, Vase, Musikinstrumente",5/20/1908,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""1903,b.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,"ohne Datensatz, ohne Invenatrnummer, jedoch vorhanden",,,
P2017.3.2015a,Schüssel (Vorderseite),,,"Werk der angewandten Kunst (Keramik) (Fayence), Schüssel, Ornamente, Buchstaben, Alphabet, Schrift (Majuseln), Kreuzigung, Blumenornamente, Rankenornament, Medaillon (Ornament)",8/8/1908,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2015,a.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1908.334 ,Zu einer Serie/ Kollektion gehörig mit P2017.3.2015b,,
P2017.3.2020,Teller,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Teller, Platte, Vögel, Ornamente, Füllhorn, Pflanzenornamente, Buchstaben, Alphabet, Schrift (Initialien)",10/19/1908,,,Hamburg,"nummeriert o. in schwarzer Tusche: ""2020.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1909.11,,,
P2017.3.2022,Teller mit Landschaft,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Landschaften (gemäßigte Zone), Teller, Platte, ideale Landschaften, Wanderer, Laub- und Bandelwerk, Rocaille, Blumenornamente",11/10/1908,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2022.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.73,,,
P2017.3.2030,Teekanne,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Kind, Pflanzenornamente, Spielzeug (Diabolo), Tiere als Ornament, Kanne (Trinkgefäß)",1/25/1909,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2030.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.519,,,
P2017.3.2038,Kelchglas,,,"Kelch, Werk der angewandten Kunst (Glas), Schiffe, hist. Ort, Stadt, Dorf, Tiere, Landschaften, Gewässer, Stadtansicht, Wolken, Kirchenbau und Ausstattung (Sakralbau), Ornamente",2/11/1909,,,Hamburg,"nummeriert o. li. in schwarzer Tusche ""2038""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.305,,,
P2017.3.2039,Kelchglas,,,"Kelch, Werk der angewandten Kunst (Glas), hist. Ort, Stadt, Dorf, Städter, Stadtbewohner, Wohnhaus, Etagenhaus, Handel und Finanzwesen, Ornamente",2/12/1909,,,Hamburg,"nummeriert u. li. in Blei ""2039""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.306,,,
P2017.3.2040,Zwei Bettvorhänge mit Borte,,,"Werk der angewandten Kunst (Leinen, Stoff), Handwerk, Handwerker bei der Arbeit, Bauern, Pferd, Hund, Textilindustrie/Bekleidungsindustrie, Ernte",2/17/1909,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2040""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.357,,,
P2017.3.2041,Kolonettenkrater,,,"Werk der angewandten Kunst (Ton, Sand, Lehm), Satyrn, Faune, Silene, Götter (klass. Mythologie), Geschichte des Bacchus (Dionysus), Behälter (Keramik): Gefäß, Krug, Topf, Vase, Ornamente",2/20/1909,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2041""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.242,,,
P2017.3.2287,Sargschild der Lübecker Wandbereiter,,,"Werk der angewandten Kunst (Metalle), Grab, Grabstätte (Grabausstattung), Skelett, Engel (christliche Religion), Schädel, Krone, Ornamente, Schere (Tuchschere), Kartusche (Ornament), Buchstaben, Alphabet, Schrift, Sanduhr, Symbole und Personifikationen des Todes (Memento Mori)",1/4/1910,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2287""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1908.411,,,
P2017.3.2288,Humpen,,,"Werk der angewandten Kunst (Metalle), Trinkgefäße, Ornamente, Blumenornamente, allegorische Darstellungen (Natura) (Winter), symbolische Darstellungen, Allegorien, Embleme der Kunst, Akanthusornament, Rankenornament",1/11/1910,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2288""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1909.83,,,
P2017.3.2290,Zwei Kleinplastiken Bauer und Bäuerin aus Amager,,,"Werk der angewandten Kunst (Keramik) (Porzellan), Behälter (Textil): Tasche, Beutel, Sack, Kartoffel, Rübe, Bauern, Gemüse (Rettich), Bäuerin, Bauersfrau, Behälter (Holz): Fass, Tonne, Kopfbedeckung, Volkstracht, regionale Tracht",1/17/1910,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2290""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1909.65, bildet ab 1909.64,,
P2017.3.2333,Surtout mit Behangmuster,,,"Werk der angewandten Kunst (Keramik) (Fayence), Ornamente, Tafelgeschirr, Blumenornamente, Rankenornament, Essservice, Essgeschirr",6/16/1910,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2333""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1909.62,,,
P2017.3.2451,Schale aus einem Wöchnerinnengeschirr,,,"Werk der angewandten Kunst (Keramik), Frau, Bett, Vorhänge, Gardinen, Arabeske (Ornament), Fabeltiere, Medaillon (Ornament)",2/18/1911,,,Hamburg,"nummeriert li. o. in schwarzer Tusche: ""2451""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1906.426,,,
P2017.3.2452,Schale aus einem Wöchnerinnengeschirr,,,"Werk der angewandten Kunst (Keramik), Frau, Bett, Vorhänge, Gardinen",2/20/1911,,,Hamburg,"nummeriert li. o. in schwarzer Tusche: ""2452""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1882.209,,,
P2017.3.2462,Hamburger Cithrinchen (Rückansicht),,,"Werk der angewandten Kunst (Holz, z.B. Vertäfelung), Musikinstrumente, Rankenornament, Blumenornamente, Diana auf der Jagd, mit Tieren bespannte Fahrzeuge (Kutsche etc.) (Muschelwagen), Hirsch, Engel (christliche Religion), Werk der angewandten Kunst (Knochen, Elfenbein)",5/3/1911,,,Hamburg,"nummeriert li. o. in schwarzer Tusche: ""2462""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1911.495,,,
P2017.3.2465,"Lektionar mit Prachteinband aus der St. Petri Kirche, Hamburg",,,"Werk der angewandten Kunst (Edelmetalle), Armhaltungen, Gesten, Majestas Domini, Christus, Ornamente, Engel (christliche Religion), Fabeltiere (Drache), Adler (Evangelistensymbole), Fabeltiere (Huftiere), Buch, Buchstaben, Alphabet, Schrift, Kirchenausstattung",7/20/1911,,,Hamburg,"nummeriert li. o. in schwarzer Tusche: ""2465""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1935.37,,,
